START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
11/10/2016 16:11,11/10/2016 16:13,Personal,Research Triangle Park,Whitebridge,1.1,Meal/Entertain
02/20/2016 16:09,02/20/2016 16:18,Business,Unknown Location,Chapel Hill,2.8,Between Offices
03/02/2016 07:12,03/02/2016 07:19,Business,Cary,Other,1.9,Airport/Travel
09/09/2016 22:48,09/09/2016 23:04,Business,Durham,Cary,3.3,Meeting
02/01/2016 16:29,02/01/2016 16:38,Personal,Research Triangle Park,Whitebridge,3.7,Meeting
07/27/2016 13:58,07/27/2016 14:24,Personal,Other,Other,8.2,Charity
12/11/2016 09:15,12/11/2016 09:38,Business,Unknown Location,Raleigh,5.8,Airport/Travel
06/04/2016 19:28,06/04/2016 19:33,Business,Other,Morrisville,1.3,Meal/Entertain
03/13/2016 17:34,03/13/2016 18:41,Business,Whitebridge,Raleigh,15.1,Customer Visit
08/04/2016 20:02,08/04/2016 20:05,Business,Whitebridge,Raleigh,1.0,Meeting
11/30/2016 11:00,11/30/2016 11:05,Business,Research Triangle Park,Whitebridge,1.2,Airport/Travel
11/02/2016 14:53,11/02/2016 15:16,Business,Whitebridge,Unknown Location,4.8,Airport/Travel
10/26/2016 22:18,10/26/2016 22:23,Business,Whitebridge,Raleigh,1.2,Meal/Entertain
02/05/2016 15:05,02/05/2016 15:12,Personal,Research Triangle Park,Cary,2.7,Meeting
10/11/2016 14:56,10/11/2016 15:07,Business,Whitebridge,Cary,2.9,Meeting
12/15/2016 16:40,12/15/2016 16:48,Business,Whitebridge,Cary,2.0,Meeting
05/19/2016 13:42,05/19/2016 14:30,Personal,Unknown Location,Other,14.6,Moving
11/02/2016 16:01,11/02/2016 16:27,Business,Chapel Hill,Morrisville,9.2,Customer Visit
11/07/2016 21:00,11/07/2016 21:36,Business,Raleigh,Other,8.7,Meeting
10/11/2016 21:48,10/11/2016 21:55,Personal,Chapel Hill,Apex,2.7,Meeting
10/02/2016 06:57,10/02/2016 07:25,Business,Cary,Whitebridge,6.9,Commute
06/29/2016 18:52,06/29/2016 19:06,Business,Chapel Hill,Garner,4.1,Meeting
03/04/2016 20:23,03/04/2016 20:59,Business,Cary,Whitebridge,10.2,Airport/Travel
01/11/2016 14:43,01/11/2016 15:15,Business,Whitebridge,Other,9.5,Meeting
11/10/2016 15:51,11/10/2016 16:07,Personal,Morrisville,Chapel Hill,5.2,Meeting
07/04/2016 07:17,07/04/2016 07:31,Business,Cary,Morrisville,3.3,Moving
04/17/2016 06:12,04/17/2016 07:12,Business,Other,Morrisville,14.8,Meal/Entertain
05/22/2016 22:31,05/22/2016 22:35,Personal,Cary,Other,1.6,Meeting
12/10/2016 11:04,12/10/2016 11:21,Personal,Research Triangle Park,Raleigh,4.0,Customer Visit
05/12/2016 13:56,05/12/2016 14:11,Personal,Cary,Other,3.5,Charity
12/13/2016 06:44,12/13/2016 07:03,Business,Durham,Raleigh,4.8,Commute
08/20/2016 06:27,08/20/2016 06:48,Business,Cary,Unknown Location,4.4,Airport/Travel
06/14/2016 19:54,06/14/2016 20:53,Business,Unknown Location,Apex,18.7,Commute
08/26/2016 21:23,08/26/2016 21:31,Business,Whitebridge,Unknown Location,3.4,Airport/Travel
01/25/2016 14:58,01/25/2016 15:08,Personal,Whitebridge,Other,2.8,Airport/Travel
07/19/2016 12:21,07/19/2016 12:26,Personal,Cary,Morrisville,1.3,Moving
04/25/2016 19:04,04/25/2016 19:31,Personal,Other,Other,9.3,Commute
06/08/2016 08:40,06/08/2016 08:51,Personal,Other,Whitebridge,4.3,Airport/Travel
01/13/2016 16:53,01/13/2016 16:58,Business,Other,Raleigh,2.0,Airport/Travel
06/23/2016 07:52,06/23/2016 08:02,Personal,Chapel Hill,Other,2.4,Meeting
11/03/2016 20:48,11/03/2016 20:52,Business,Cary,Whitebridge,1.3,Errand/Supplies
02/13/2016 07:58,02/13/2016 08:01,Personal,Apex,Research Triangle Park,1.1,Airport/Travel
03/06/2016 07:58,03/06/2016 08:14,Business,Morrisville,Raleigh,6.4,Commute
11/16/2016 19:04,11/16/2016 19:07,Business,Whitebridge,Unknown Location,1.4,Meeting
05/30/2016 18:25,05/30/2016 18:30,Personal,Cary,Chapel Hill,1.3,Meeting
11/02/2016 06:29,11/02/2016 06:40,Business,Chapel Hill,Raleigh,2.6,Errand/Supplies
06/22/2016 06:29,06/22/2016 06:42,Personal,Morrisville,Cary,3.4,Airport/Travel
02/22/2016 06:38,02/22/2016 06:58,Business,Apex,Morrisville,5.2,Meeting
10/20/2016 10:40,10/20/2016 10:51,Personal,Other,Garner,3.4,Meeting
11/13/2016 20:11,11/13/2016 20:19,Business,Durham,Other,1.9,Meal/Entertain
03/06/2016 15:37,03/06/2016 15:51,Personal,Other,Other,2.9,Commute
06/08/2016 10:09,06/08/2016 10:21,Business,Cary,Other,3.1,Airport/Travel
07/07/2016 06:33,07/07/2016 06:49,Personal,Other,Other,3.9,Meeting
05/01/2016 22:52,05/01/2016 23:24,Business,Whitebridge,Morrisville,7.0,Customer Visit
06/25/2016 12:12,06/25/2016 12:25,Business,Other,Morrisville,4.4,Customer Visit
06/23/2016 12:42,06/23/2016 12:55,Business,Other,Other,3.2,Customer Visit
11/03/2016 16:54,11/03/2016 17:13,Business,Cary,Unknown Location,3.9,Meeting
08/02/2016 16:10,08/02/2016 16:16,Personal,Whitebridge,Cary,1.4,Customer Visit
09/10/2016 13:58,09/10/2016 14:01,Business,Cary,Morrisville,1.0,Meeting
08/26/2016 12:15,08/26/2016 12:29,Business,Apex,Apex,3.2,Airport/Travel
07/11/2016 12:25,07/11/2016 12:33,Business,Whitebridge,Unknown Location,1.7,Airport/Travel
01/06/2016 08:22,01/06/2016 08:25,Business,Durham,Other,1.1,Airport/Travel
08/13/2016 12:40,08/13/2016 12:57,Business,Garner,Chapel Hill,3.9,Meeting
01/16/2016 12:12,01/16/2016 12:18,Personal,Cary,Morrisville,2.1,Meeting
03/30/2016 16:54,03/30/2016 17:04,Business,Durham,Other,3.7,Meal/Entertain
03/31/2016 14:58,03/31/2016 15:04,Business,Raleigh,Other,1.4,Airport/Travel
07/13/2016 09:21,07/13/2016 09:54,Business,Unknown Location,Other,10.2,Meeting
07/08/2016 17:42,07/08/2016 17:48,Business,Morrisville,Other,1.6,Meal/Entertain
12/30/2016 08:07,12/30/2016 08:14,Business,Other,Other,1.5,Customer Visit
04/08/2016 18:44,04/08/2016 18:54,Personal,Cary,Other,2.6,Charity
01/24/2016 12:54,01/24/2016 13:10,Business,Other,Morrisville,3.6,Errand/Supplies
05/06/2016 07:40,05/06/2016 08:09,Business,Durham,Durham,6.3,Meal/Entertain
10/26/2016 21:13,10/26/2016 21:36,Business,Research Triangle Park,Cary,5.3,Between Offices
03/26/2016 22:24,03/26/2016 22:47,Business,Morrisville,Raleigh,5.6,Airport/Travel
07/10/2016 21:33,07/10/2016 21:43,Business,Cary,Other,3.1,Meal/Entertain
09/26/2016 21:45,09/26/2016 22:27,Business,Cary,Durham,11.4,Moving
07/24/2016 07:13,07/24/2016 07:18,Business,Durham,Cary,1.8,Meeting
07/21/2016 12:19,07/21/2016 12:28,Business,Raleigh,Chapel Hill,2.8,Airport/Travel
07/10/2016 14:35,07/10/2016 14:40,Business,Morrisville,Cary,1.3,Meal/Entertain
08/15/2016 22:22,08/15/2016 22:26,Personal,Durham,Cary,1.9,Meal/Entertain
11/14/2016 16:27,11/14/2016 16:37,Personal,Garner,Morrisville,3.0,Meeting
09/11/2016 16:17,09/11/2016 16:24,Personal,Other,Morrisville,2.6,Airport/Travel
05/15/2016 08:22,05/15/2016 08:50,Personal,Apex,Chapel Hill,8.7,Between Offices
09/19/2016 08:50,09/19/2016 08:56,Business,Cary,Other,2.1,Meeting
02/06/2016 17:02,02/06/2016 17:14,Personal,Cary,Other,3.6,Airport/Travel
05/08/2016 15:47,05/08/2016 16:14,Business,Raleigh,Whitebridge,6.6,Airport/Travel
04/07/2016 10:54,04/07/2016 11:18,Business,Other,Garner,5.7,Airport/Travel
01/05/2016 15:18,01/05/2016 15:48,Personal,Other,Research Triangle Park,6.8,Meal/Entertain
07/26/2016 06:30,07/26/2016 06:52,Business,Whitebridge,Durham,4.5,Customer Visit
07/22/2016 13:14,07/22/2016 13:30,Business,Unknown Location,Morrisville,5.3,Errand/Supplies
09/21/2016 20:46,09/21/2016 21:08,Business,Durham,Whitebridge,6.6,Commute
06/09/2016 12:27,06/09/2016 12:52,Business,Whitebridge,Whitebridge,5.9,Meeting
08/12/2016 20:54,08/12/2016 21:06,Personal,Durham,Apex,3.7,Customer Visit
03/06/2016 15:47,03/06/2016 15:51,Business,Cary,Garner,1.0,Meal/Entertain
06/22/2016 13:26,06/22/2016 13:38,Business,Other,Raleigh,2.8,Moving
06/02/2016 16:37,06/02/2016 16:41,Business,Research Triangle Park,Morrisville,1.1,Meeting
03/19/2016 16:36,03/19/2016 16:53,Business,Raleigh,Unknown Location,4.3,Between Offices
10/20/2016 18:24,10/20/2016 18:30,Personal,Chapel Hill,Whitebridge,1.8,Airport/Travel
07/16/2016 12:30,07/16/2016 12:35,Business,Unknown Location,Chapel Hill,1.4,Customer Visit
11/23/2016 15:05,11/23/2016 15:11,Personal,Morrisville,Morrisville,1.6,Meal/Entertain
01/17/2016 21:01,01/17/2016 21:05,Personal,Chapel Hill,Unknown Location,1.7,Errand/Supplies
05/25/2016 12:14,05/25/2016 12:22,Business,Other,Other,2.1,Airport/Travel
01/30/2016 17:33,01/30/2016 17:36,Personal,Other,Morrisville,1.0,Between Offices
07/19/2016 11:07,07/19/2016 11:12,Business,Unknown Location,Morrisville,1.5,Airport/Travel
07/18/2016 12:08,07/18/2016 12:33,Business,Apex,Morrisville,7.8,Airport/Travel
03/22/2016 15:37,03/22/2016 15:44,Business,Durham,Whitebridge,1.8,Customer Visit
05/21/2016 12:00,05/21/2016 13:00,Business,Chapel Hill,Cary,16.7,Meal/Entertain
11/05/2016 13:33,11/05/2016 13:42,Personal,Other,Chapel Hill,2.3,Errand/Supplies
08/23/2016 20:36,08/23/2016 20:39,Business,Garner,Cary,1.1,Meal/Entertain
06/26/2016 15:25,06/26/2016 15:44,Personal,Durham,Whitebridge,4.2,Meeting
07/31/2016 13:11,07/31/2016 13:48,Business,Unknown Location,Unknown Location,8.7,Errand/Supplies
07/15/2016 11:44,07/15/2016 11:57,Business,Whitebridge,Chapel Hill,3.8,Airport/Travel
05/02/2016 11:17,05/02/2016 11:48,Business,Whitebridge,Raleigh,8.1,Meeting
12/23/2016 12:58,12/23/2016 13:14,Business,Raleigh,Unknown Location,3.3,Meeting
03/03/2016 17:04,03/03/2016 17:25,Personal,Other,Garner,5.7,Meeting
07/28/2016 20:10,07/28/2016 20:17,Personal,Chapel Hill,Apex,2.0,Errand/Supplies
01/14/2016 08:40,01/14/2016 09:01,Personal,Whitebridge,Whitebridge,5.0,Airport/Travel
06/24/2016 18:54,06/24/2016 18:58,Personal,Cary,Durham,1.7,Meal/Entertain
02/28/2016 10:20,02/28/2016 10:37,Business,Other,Chapel Hill,4.7,Meeting
02/04/2016 08:35,02/04/2016 08:54,Business,Morrisville,Morrisville,4.6,Meeting
03/12/2016 21:52,03/12/2016 21:58,Business,Whitebridge,Morrisville,2.1,Meal/Entertain
11/06/2016 09:11,11/06/2016 09:19,Personal,Whitebridge,Cary,2.2,Meeting
03/27/2016 08:42,03/27/2016 09:06,Business,Chapel Hill,Whitebridge,5.8,Commute
08/13/2016 17:11,08/13/2016 17:15,Business,Other,Apex,1.8,Airport/Travel
04/20/2016 20:44,04/20/2016 20:48,Business,Morrisville,Other,1.2,Airport/Travel
11/24/2016 09:24,11/24/2016 09:41,Personal,Raleigh,Morrisville,4.9,Meeting
01/03/2016 07:49,01/03/2016 07:56,Personal,Other,Cary,2.6,Meal/Entertain
07/10/2016 13:12,07/10/2016 13:16,Personal,Other,Whitebridge,1.3,Customer Visit
06/21/2016 12:43,06/21/2016 12:57,Business,Morrisville,Cary,4.7,Meeting
12/06/2016 11:46,12/06/2016 11:51,Business,Raleigh,Other,1.6,Airport/Travel
06/16/2016 16:35,06/16/2016 16:52,Business,Garner,Other,4.3,Errand/Supplies
07/21/2016 19:07,07/21/2016 19:12,Personal,Morrisville,Raleigh,1.9,Meeting
03/29/2016 06:25,03/29/2016 06:36,Business,Other,Unknown Location,4.5,Between Offices
08/22/2016 13:04,08/22/2016 13:18,Business,Durham,Garner,4.6,Commute
01/23/2016 08:56,01/23/2016 09:01,Personal,Unknown Location,Other,1.8,Errand/Supplies
09/12/2016 09:45,09/12/2016 10:02,Business,Durham,Whitebridge,3.6,Between Offices
03/28/2016 14:06,03/28/2016 14:26,Personal,Cary,Research Triangle Park,4.1,Charity
12/13/2016 10:21,12/13/2016 10:28,Business,Raleigh,Cary,1.6,Meeting
12/07/2016 21:04,12/07/2016 21:13,Personal,Unknown Location,Whitebridge,2.4,Errand/Supplies
08/17/2016 18:32,08/17/2016 18:45,Personal,Durham,Cary,4.4,Meeting
12/26/2016 06:14,12/26/2016 06:18,Personal,Research Triangle Park,Cary,1.1,Commute
06/07/2016 13:47,06/07/2016 13:56,Business,Durham,Raleigh,2.9,Airport/Travel
01/31/2016 10:23,01/31/2016 10:32,Business,Chapel Hill,Chapel Hill,3.3,Airport/Travel
04/14/2016 07:15,04/14/2016 07:53,Business,Durham,Durham,9.6,Commute
06/17/2016 10:17,06/17/2016 10:27,Personal,Cary,Durham,2.3,Errand/Supplies
09/23/2016 19:41,09/23/2016 20:09,Personal,Durham,Garner,6.6,Meal/Entertain
06/18/2016 16:15,06/18/2016 16:19,Personal,Unknown Location,Durham,1.8,Meeting
12/17/2016 13:38,12/17/2016 14:08,Business,Other,Morrisville,7.9,Airport/Travel
08/14/2016 06:04,08/14/2016 06:24,Personal,Morrisville,Morrisville,7.8,Meeting
01/27/2016 10:13,01/27/2016 10:17,Business,Whitebridge,Durham,1.4,Airport/Travel
04/14/2016 13:32,04/14/2016 13:37,Business,Cary,Cary,1.3,Airport/Travel
03/25/2016 12:15,03/25/2016 12:26,Business,Apex,Cary,2.8,Airport/Travel
05/26/2016 20:40,05/26/2016 20:47,Business,Cary,Garner,1.7,Errand/Supplies
02/10/2016 17:25,02/10/2016 17:34,Business,Other,Morrisville,2.6,Meal/Entertain
09/15/2016 19:48,09/15/2016 19:55,Personal,Other,Apex,1.6,Errand/Supplies
01/11/2016 18:27,01/11/2016 18:59,Personal,Research Triangle Park,Apex,7.4,Airport/Travel
10/31/2016 10:35,10/31/2016 10:51,Business,Apex,Cary,5.3,Between Offices
06/05/2016 20:18,06/05/2016 20:28,Personal,Whitebridge,Whitebridge,2.6,Meeting
06/19/2016 10:45,06/19/2016 10:53,Business,Whitebridge,Other,3.1,Meal/Entertain
01/03/2016 06:55,01/03/2016 07:09,Personal,Raleigh,Other,3.3,Meal/Entertain
07/26/2016 19:25,07/26/2016 20:08,Personal,Unknown Location,Chapel Hill,12.7,Commute
06/06/2016 08:26,06/06/2016 09:06,Business,Cary,Cary,8.2,Customer Visit
07/16/2016 11:12,07/16/2016 11:40,Business,Other,Cary,5.8,Airport/Travel
09/17/2016 21:40,09/17/2016 22:00,Personal,Durham,Cary,4.9,Meeting
08/05/2016 13:15,08/05/2016 13:30,Business,Garner,Morrisville,3.2,Meeting
11/19/2016 06:44,11/19/2016 06:57,Business,Other,Other,4.7,Between Offices
08/21/2016 10:16,08/21/2016 10:23,Personal,Unknown Location,Garner,1.9,Meeting
01/07/2016 09:49,01/07/2016 09:54,Personal,Morrisville,Garner,1.3,Moving
07/22/2016 08:33,07/22/2016 09:15,Personal,Whitebridge,Cary,9.0,Customer Visit
08/06/2016 14:44,08/06/2016 14:54,Business,Durham,Other,2.2,Meeting
10/27/2016 15:46,10/27/2016 15:59,Business,Garner,Apex,2.8,Meeting
02/25/2016 17:52,02/25/2016 17:58,Business,Other,Unknown Location,1.5,Meal/Entertain
12/23/2016 15:00,12/23/2016 16:10,Business,Morrisville,Cary,15.5,Errand/Supplies
02/19/2016 08:49,02/19/2016 09:08,Business,Other,Unknown Location,5.0,Meal/Entertain
08/08/2016 11:11,08/08/2016 11:22,Personal,Other,Whitebridge,2.6,Meal/Entertain
09/06/2016 11:32,09/06/2016 12:11,Business,Garner,Unknown Location,10.9,Between Offices
04/05/2016 12:03,04/05/2016 12:28,Personal,Raleigh,Other,5.6,Errand/Supplies
05/12/2016 19:28,05/12/2016 19:45,Business,Unknown Location,Cary,4.3,Customer Visit
02/10/2016 15:05,02/10/2016 15:13,Business,Morrisville,Raleigh,2.6,Airport/Travel
01/16/2016 13:30,01/16/2016 13:44,Business,Other,Other,3.2,Meeting
02/01/2016 14:48,02/01/2016 15:35,Business,Cary,Other,11.4,Meeting
02/19/2016 12:33,02/19/2016 12:54,Business,Other,Unknown Location,6.2,Errand/Supplies
05/16/2016 21:30,05/16/2016 21:52,Personal,Raleigh,Cary,5.7,Commute
07/08/2016 16:20,07/08/2016 16:52,Personal,Whitebridge,Raleigh,6.7,Meeting
07/12/2016 07:22,07/12/2016 07:57,Business,Other,Raleigh,7.9,Customer Visit
08/21/2016 18:46,08/21/2016 19:19,Personal,Apex,Other,7.0,Customer Visit
11/04/2016 09:55,11/04/2016 10:12,Business,Cary,Research Triangle Park,3.5,Between Offices
07/07/2016 20:39,07/07/2016 21:01,Business,Whitebridge,Whitebridge,4.9,Commute
07/30/2016 12:00,07/30/2016 13:14,Business,Apex,Durham,15.3,Errand/Supplies
01/09/2016 17:55,01/09/2016 18:00,Business,Whitebridge,Other,1.2,Meeting
12/13/2016 20:14,12/13/2016 20:28,Business,Cary,Chapel Hill,4.1,Airport/Travel
02/11/2016 17:27,02/11/2016 18:16,Personal,Other,Other,10.3,Commute
12/03/2016 09:46,12/03/2016 09:56,Business,Durham,Durham,2.6,Meal/Entertain
09/23/2016 22:02,09/23/2016 22:08,Business,Cary,Other,1.5,Customer Visit
12/10/2016 20:10,12/10/2016 20:52,Personal,Cary,Apex,8.6,Charity
12/05/2016 13:15,12/05/2016 13:22,Personal,Raleigh,Whitebridge,1.8,Errand/Supplies
02/24/2016 19:45,02/24/2016 19:50,Personal,Raleigh,Cary,1.1,Moving
07/15/2016 14:14,07/15/2016 14:35,Business,Raleigh,Whitebridge,5.2,Customer Visit
12/06/2016 10:59,12/06/2016 11:14,Personal,Whitebridge,Other,3.5,Between Offices
12/20/2016 16:55,12/20/2016 17:02,Business,Other,Other,1.8,Moving
02/03/2016 16:24,02/03/2016 17:03,Business,Other,Cary,9.0,Meeting
11/30/2016 19:51,11/30/2016 19:56,Business,Apex,Other,1.9,Meal/Entertain
02/14/2016 09:05,02/14/2016 09:14,Business,Morrisville,Cary,2.4,Customer Visit
02/29/2016 17:08,02/29/2016 17:44,Business,Cary,Morrisville,7.4,Airport/Travel
01/01/2016 15:03,01/01/2016 15:14,Business,Other,Durham,4.0,Meeting
08/04/2016 16:49,08/04/2016 16:59,Business,Other,Morrisville,2.5,Errand/Supplies
09/23/2016 13:06,09/23/2016 13:16,Business,Garner,Other,2.7,Charity
06/10/2016 10:52,06/10/2016 11:40,Business,Unknown Location,Other,10.5,Errand/Supplies
12/14/2016 20:09,12/14/2016 20:20,Personal,Apex,Apex,4.1,Charity
11/02/2016 16:19,11/02/2016 16:32,Business,Morrisville,Morrisville,3.3,Errand/Supplies
12/27/2016 21:40,12/27/2016 22:05,Personal,Cary,Cary,6.9,Meal/Entertain
01/31/2016 16:09,01/31/2016 16:29,Personal,Durham,Cary,6.9,Airport/Travel
12/24/2016 07:59,12/24/2016 08:21,Business,Whitebridge,Cary,7.7,Errand/Supplies
07/19/2016 15:52,07/19/2016 16:13,Business,Other,Other,4.6,Commute
10/07/2016 18:21,10/07/2016 18:31,Business,Cary,Cary,2.8,Meeting
07/19/2016 18:04,07/19/2016 18:15,Business,Other,Durham,3.5,Meal/Entertain
12/24/2016 18:06,12/24/2016 18:12,Business,Durham,Other,1.5,Meal/Entertain
01/28/2016 15:29,01/28/2016 15:46,Personal,Morrisville,Whitebridge,4.5,Meal/Entertain
12/22/2016 21:18,12/22/2016 21:44,Business,Morrisville,Durham,8.6,Commute
11/29/2016 06:23,11/29/2016 06:43,Personal,Durham,Chapel Hill,5.3,Airport/Travel
07/11/2016 19:43,07/11/2016 20:17,Business,Durham,Unknown Location,7.1,Errand/Supplies
07/01/2016 21:11,07/01/2016 21:40,Business,Other,Cary,10.7,Meal/Entertain
11/28/2016 16:37,11/28/2016 16:45,Business,Whitebridge,Research Triangle Park,2.9,Moving
05/05/2016 07:07,05/05/2016 07:14,Personal,Whitebridge,Raleigh,1.9,Between Offices
03/29/2016 18:49,03/29/2016 19:10,Business,Other,Whitebridge,4.9,Between Offices
08/25/2016 18:17,08/25/2016 18:32,Personal,Durham,Other,4.3,Customer Visit
03/02/2016 09:05,03/02/2016 09:10,Business,Research Triangle Park,Unknown Location,1.4,Meeting
04/25/2016 06:37,04/25/2016 06:51,Business,Unknown Location,Morrisville,3.8,Customer Visit
12/21/2016 09:50,12/21/2016 10:03,Business,Cary,Other,4.0,Meeting
06/01/2016 10:06,06/01/2016 10:15,Personal,Other,Raleigh,2.3,Meeting
04/04/2016 18:52,04/04/2016 19:09,Business,Cary,Cary,5.0,Customer Visit
09/28/2016 21:04,09/28/2016 21:17,Personal,Raleigh,Cary,3.4,Meal/Entertain
04/16/2016 09:11,04/16/2016 09:43,Personal,Morrisville,Other,7.6,Moving
10/11/2016 20:51,10/11/2016 20:56,Business,Unknown Location,Other,2.3,Meeting
04/15/2016 11:05,04/15/2016 11:22,Business,Chapel Hill,Apex,3.8,Meeting
02/13/2016 09:32,02/13/2016 09:42,Personal,Chapel Hill,Morrisville,2.2,Moving
08/04/2016 06:15,08/04/2016 06:25,Business,Other,Whitebridge,2.2,Meeting
05/30/2016 20:08,05/30/2016 20:24,Business,Morrisville,Other,3.9,Errand/Supplies
06/29/2016 22:13,06/29/2016 22:33,Business,Raleigh,Other,4.9,Customer Visit
05/01/2016 07:12,05/01/2016 07:18,Business,Durham,Cary,1.5,Errand/Supplies
03/09/2016 12:37,03/09/2016 12:44,Business,Unknown Location,Morrisville,2.5,Meeting
02/08/2016 14:16,02/08/2016 14:28,Personal,Other,Raleigh,2.6,Meeting
08/21/2016 08:16,08/21/2016 08:39,Business,Raleigh,Durham,4.8,Airport/Travel
10/01/2016 12:04,10/01/2016 12:17,Personal,Other,Morrisville,4.3,Airport/Travel
12/31/2016 17:36,12/31/2016 17:56,Business,Other,Other,4.6,Customer Visit
03/24/2016 19:52,03/24/2016 19:59,Business,Raleigh,Other,1.6,Between Offices
07/13/2016 06:38,07/13/2016 06:44,Business,Raleigh,Whitebridge,1.9,Airport/Travel
02/26/2016 19:04,02/26/2016 19:10,Business,Whitebridge,Chapel Hill,2.3,Customer Visit
05/19/2016 10:55,05/19/2016 11:15,Business,Raleigh,Research Triangle Park,6.3,Meeting
07/12/2016 13:24,07/12/2016 14:13,Business,Other,Whitebridge,11.1,Commute
03/30/2016 22:46,03/30/2016 23:17,Business,Raleigh,Chapel Hill,7.9,Between Offices
